,video_name,tag
779,E:/User Sahil/Desktop/Miniproject/Dataset/train/IndoorLab/Video022-Scene-206.mp4,IndoorLab
780,E:/User Sahil/Desktop/Miniproject/Dataset/train/IndoorLab/Video022-Scene-207.mp4,IndoorLab
781,E:/User Sahil/Desktop/Miniproject/Dataset/train/IndoorLab/Video022-Scene-208.mp4,IndoorLab
782,E:/User Sahil/Desktop/Miniproject/Dataset/train/IndoorLab/Video022-Scene-209.mp4,IndoorLab
783,E:/User Sahil/Desktop/Miniproject/Dataset/train/IndoorLab/Video022-Scene-210.mp4,IndoorLab
784,E:/User Sahil/Desktop/Miniproject/Dataset/train/IndoorLab/Video022-Scene-240.mp4,IndoorLab
785,E:/User Sahil/Desktop/Miniproject/Dataset/train/IndoorLab/Video023-Scene-117.mp4,IndoorLab
786,E:/User Sahil/Desktop/Miniproject/Dataset/train/IndoorLab/Video023-Scene-118.mp4,IndoorLab
787,E:/User Sahil/Desktop/Miniproject/Dataset/train/IndoorLab/Video023-Scene-130.mp4,IndoorLab
788,E:/User Sahil/Desktop/Miniproject/Dataset/train/IndoorLab/Video023-Scene-131.mp4,IndoorLab
789,E:/User Sahil/Desktop/Miniproject/Dataset/train/IndoorLab/Video023-Scene-132.mp4,IndoorLab
790,E:/User Sahil/Desktop/Miniproject/Dataset/train/IndoorLab/Video023-Scene-133.mp4,IndoorLab
791,E:/User Sahil/Desktop/Miniproject/Dataset/train/IndoorLab/Video025-Scene-053.mp4,IndoorLab
792,E:/User Sahil/Desktop/Miniproject/Dataset/train/Logo/Video001-Scene-001.mp4,Logo
793,E:/User Sahil/Desktop/Miniproject/Dataset/train/Logo/Video001-Scene-032.mp4,Logo
794,E:/User Sahil/Desktop/Miniproject/Dataset/train/Logo/Video001-Scene-035.mp4,Logo
795,E:/User Sahil/Desktop/Miniproject/Dataset/train/Logo/Video002-Scene-001.mp4,Logo
796,E:/User Sahil/Desktop/Miniproject/Dataset/train/Logo/Video003-Scene-001.mp4,Logo
797,E:/User Sahil/Desktop/Miniproject/Dataset/train/Logo/Video004-Scene-001.mp4,Logo
798,E:/User Sahil/Desktop/Miniproject/Dataset/train/Logo/Video004-Scene-002.mp4,Logo
799,E:/User Sahil/Desktop/Miniproject/Dataset/train/Logo/Video004-Scene-037.mp4,Logo
800,E:/User Sahil/Desktop/Miniproject/Dataset/train/Logo/Video005-Scene-093.mp4,Logo
801,E:/User Sahil/Desktop/Miniproject/Dataset/train/Logo/Video006-Scene-001.mp4,Logo
802,E:/User Sahil/Desktop/Miniproject/Dataset/train/Logo/Video006-Scene-016.mp4,Logo
803,E:/User Sahil/Desktop/Miniproject/Dataset/train/Logo/Video006-Scene-074.mp4,Logo
804,E:/User Sahil/Desktop/Miniproject/Dataset/train/Logo/Video007-Scene-001.mp4,Logo
805,E:/User Sahil/Desktop/Miniproject/Dataset/train/Logo/Video008-Scene-001.mp4,Logo
806,E:/User Sahil/Desktop/Miniproject/Dataset/train/Logo/Video008-Scene-002.mp4,Logo
807,E:/User Sahil/Desktop/Miniproject/Dataset/train/Logo/Video009-Scene-001.mp4,Logo
808,E:/User Sahil/Desktop/Miniproject/Dataset/train/Logo/Video010-Scene-001.mp4,Logo
809,E:/User Sahil/Desktop/Miniproject/Dataset/train/Logo/Video010-Scene-002.mp4,Logo
810,E:/User Sahil/Desktop/Miniproject/Dataset/train/Logo/Video011-Scene-001.mp4,Logo
811,E:/User Sahil/Desktop/Miniproject/Dataset/train/Logo/Video012-Scene-001.mp4,Logo
812,E:/User Sahil/Desktop/Miniproject/Dataset/train/Logo/Video012-Scene-002.mp4,Logo
813,E:/User Sahil/Desktop/Miniproject/Dataset/train/Logo/Video012-Scene-003.mp4,Logo
814,E:/User Sahil/Desktop/Miniproject/Dataset/train/Logo/Video012-Scene-146.mp4,Logo
815,E:/User Sahil/Desktop/Miniproject/Dataset/train/Logo/Video012-Scene-147.mp4,Logo
816,E:/User Sahil/Desktop/Miniproject/Dataset/train/Logo/Video012-Scene-148.mp4,Logo
817,E:/User Sahil/Desktop/Miniproject/Dataset/train/Logo/Video012-Scene-149.mp4,Logo
818,E:/User Sahil/Desktop/Miniproject/Dataset/train/Logo/Video012-Scene-150.mp4,Logo
819,E:/User Sahil/Desktop/Miniproject/Dataset/train/Logo/Video012-Scene-310.mp4,Logo
820,E:/User Sahil/Desktop/Miniproject/Dataset/train/Logo/Video012-Scene-311.mp4,Logo
821,E:/User Sahil/Desktop/Miniproject/Dataset/train/Logo/Video012-Scene-315.mp4,Logo
822,E:/User Sahil/Desktop/Miniproject/Dataset/train/Logo/Video012-Scene-323.mp4,Logo
823,E:/User Sahil/Desktop/Miniproject/Dataset/train/Logo/Video013-Scene-001.mp4,Logo
824,E:/User Sahil/Desktop/Miniproject/Dataset/train/Logo/Video013-Scene-199.mp4,Logo
825,E:/User Sahil/Desktop/Miniproject/Dataset/train/Logo/Video014-Scene-001.mp4,Logo
826,E:/User Sahil/Desktop/Miniproject/Dataset/train/Logo/Video014-Scene-069.mp4,Logo
827,E:/User Sahil/Desktop/Miniproject/Dataset/train/Logo/Video014-Scene-070.mp4,Logo
828,E:/User Sahil/Desktop/Miniproject/Dataset/train/Logo/Video014-Scene-071.mp4,Logo
829,E:/User Sahil/Desktop/Miniproject/Dataset/train/Logo/Video015-Scene-029.mp4,Logo
830,E:/User Sahil/Desktop/Miniproject/Dataset/train/Logo/Video015-Scene-102.mp4,Logo
831,E:/User Sahil/Desktop/Miniproject/Dataset/train/Logo/Video015-Scene-103.mp4,Logo
832,E:/User Sahil/Desktop/Miniproject/Dataset/train/Logo/Video015-Scene-106.mp4,Logo
833,E:/User Sahil/Desktop/Miniproject/Dataset/train/Logo/Video016-Scene-001.mp4,Logo
834,E:/User Sahil/Desktop/Miniproject/Dataset/train/Logo/Video016-Scene-096.mp4,Logo
835,E:/User Sahil/Desktop/Miniproject/Dataset/train/Logo/Video017-Scene-001.mp4,Logo
836,E:/User Sahil/Desktop/Miniproject/Dataset/train/Logo/Video017-Scene-002.mp4,Logo
837,E:/User Sahil/Desktop/Miniproject/Dataset/train/Logo/Video017-Scene-182.mp4,Logo
838,E:/User Sahil/Desktop/Miniproject/Dataset/train/Logo/Video017-Scene-204.mp4,Logo
839,E:/User Sahil/Desktop/Miniproject/Dataset/train/Logo/Video017-Scene-241.mp4,Logo
840,E:/User Sahil/Desktop/Miniproject/Dataset/train/Logo/Video017-Scene-268.mp4,Logo
841,E:/User Sahil/Desktop/Miniproject/Dataset/train/Logo/Video017-Scene-274.mp4,Logo
842,E:/User Sahil/Desktop/Miniproject/Dataset/train/Logo/Video018-Scene-072.mp4,Logo
843,E:/User Sahil/Desktop/Miniproject/Dataset/train/Logo/Video019-Scene-001.mp4,Logo
844,E:/User Sahil/Desktop/Miniproject/Dataset/train/Logo/Video019-Scene-002.mp4,Logo
845,E:/User Sahil/Desktop/Miniproject/Dataset/train/Logo/Video019-Scene-138.mp4,Logo
846,E:/User Sahil/Desktop/Miniproject/Dataset/train/Logo/Video020-Scene-001.mp4,Logo
847,E:/User Sahil/Desktop/Miniproject/Dataset/train/Logo/Video021-Scene-001.mp4,Logo
848,E:/User Sahil/Desktop/Miniproject/Dataset/train/Logo/Video021-Scene-239.mp4,Logo
849,E:/User Sahil/Desktop/Miniproject/Dataset/train/Logo/Video022-Scene-064.mp4,Logo
850,E:/User Sahil/Desktop/Miniproject/Dataset/train/Logo/Video024-Scene-001.mp4,Logo
851,E:/User Sahil/Desktop/Miniproject/Dataset/train/Logo/Video024-Scene-002.mp4,Logo
852,E:/User Sahil/Desktop/Miniproject/Dataset/train/Logo/Video024-Scene-036.mp4,Logo
853,E:/User Sahil/Desktop/Miniproject/Dataset/train/Logo/Video025-Scene-055.mp4,Logo
